Changed database context to 'SuperstoreDB'.

(793 rows affected)

(1862 rows affected)

(9994 rows affected)
order_id                                           sales               
Denise Leinenbach                                                                                                                                                                                                                                                                               508.1100
Maurice Satty                                                                                                                                                                                                                                                                                   498.9300
Dorothy Wardle                                                                                                                                                                                                                                                                                  498.4920
Doug O'Connell                                                                                                                                                                                                                                                                                  498.1500
Patrick Bzostek                                                                                                                                                                                                                                                                                 497.0440
Christine Abelman                                                                                                                                                                                                                                                                               495.3000
Logan Haushalter                                                                                                                                                                                                                                                                                492.2800
Tiffany House                                                                                                                                                                                                                                                                                   490.3920
Bruce Geld                                                                                                                                                                                                                                                                                      486.3680
Alejandro Ballentine                                                                                                                                                                                                                                                                            479.9840
Cari Schnelling                                                                                                                                                                                                                                                                                 479.9840
Bryan Mills                                                                                                                                                                                                                                                                                     475.9440
Chad Sievert                                                                                                                                                                                                                                                                                    472.0440
Harold Engle                                                                                                                                                                                                                                                                                    469.6600
Rachel Payne                                                                                                                                                                                                                                                                                    467.6532
Astrea Jones                                                                                                                                                                                                                                                                                    460.2200
Duane Huffman                                                                                                                                                                                                                                                                                   460.0920
Sibella Parks                                                                                                                                                                                                                                                                                   459.9500
Denny Ordway                                                                                                                                                                                                                                                                                    459.4335
Kimberly Carter                                                                                                                                                                                                                                                                                 452.4640
Mathew Reese                                                                                                                                                                                                                                                                                    448.8180
Maria Bertelson                                                                                                                                                                                                                                                                                 448.4460
David Wiener                                                                                                                                                                                                                                                                                    448.4180
Angele Hood                                                                                                                                                                                                                                                                                     447.8800
Delfina Latchford                                                                                                                                                                                                                                                                               442.5000
Roy Franz?sisch                                                                                                                                                                                                                                                                                 440.1600
Bobby Trafton                                                                                                                                                                                                                                                                                   440.0480
Mark Van Huff                                                                                                                                                                                                                                                                                   436.5960
Richard Eichhorn                                                                                                                                                                                                                                                                                435.5400
Julie Creighton                                                                                                                                                                                                                                                                                 435.1320
Dennis Bolton                                                                                                                                                                                                                                                                                   434.6460
David Kendrick                                                                                                                                                                                                                                                                                  433.5600
Alice McCarthy                                                                                                                                                                                                                                                                                  432.6900
Scot Wooten                                                                                                                                                                                                                                                                                     428.7040
Tracy Collins                                                                                                                                                                                                                                                                                   425.9540
Paul Stevenson                                                                                                                                                                                                                                                                                  425.0560
George Bell                                                                                                                                                                                                                                                                                     419.8700
Brian Derr                                                                                                                                                                                                                                                                                      419.7260
Lynn Smith                                                                                                                                                                                                                                                                                      414.6300
Alan Barnes                                                                                                                                                                                                                                                                                     413.9420
Roy Collins                                                                                                                                                                                                                                                                                     409.7600
Brendan Murry                                                                                                                                                                                                                                                                                   405.9200
Erica Hernandez                                                                                                                                                                                                                                                                                 405.4560
Sung Shariari                                                                                                                                                                                                                                                                                   403.1140
Jim Mitchum                                                                                                                                                                                                                                                                                     402.6450
Joni Wasserman                                                                                                                                                                                                                                                                                  400.3900
Jonathan Howell                                                                                                                                                                                                                                                                                 395.4360
Beth Fritzler                                                                                                                                                                                                                                                                                   388.7040
Jennifer Braxton                                                                                                                                                                                                                                                                                387.9900
Brad Thomas                                                                                                                                                                                                                                                                                     384.8600
Darren Powers                                                                                                                                                                                                                                                                                   383.6100
Maria Zettner                                                                                                                                                                                                                                                                                   376.9700
Julia Dunbar                                                                                                                                                                                                                                                                                    375.7100
Barry Blumstein                                                                                                                                                                                                                                                                                 374.0760
Ann Steele                                                                                                                                                                                                                                                                                      372.4460
Art Foster                                                                                                                                                                                                                                                                                      372.2850
Alan Shonely                                                                                                                                                                                                                                                                                    370.7820
Ivan Gibson                                                                                                                                                                                                                                                                                     370.1400
Harry Greene                                                                                                                                                                                                                                                                                    364.3880
Jeremy Farry                                                                                                                                                                                                                                                                                    357.4620
Matt Collins                                                                                                                                                                                                                                                                                    353.8800
Phillina Ober                                                                                                                                                                                                                                                                                   344.3720
Pete Armstrong                                                                                                                                                                                                                                                                                  339.9600
Sandra Flanagan                                                                                                                                                                                                                                                                                 336.8200
Corey Roper                                                                                                                                                                                                                                                                                     334.6800
Vivek Grady                                                                                                                                                                                                                                                                                     331.5360
Ryan Crowe                                                                                                                                                                                                                                                                                      328.9140
Barbara Fisher                                                                                                                                                                                                                                                                                  328.5400
Erica Hackney                                                                                                                                                                                                                                                                                   327.9960
Joy Bell-                                                                                                                                                                                                                                                                                       327.7328
Barry Weirich                                                                                                                                                                                                                                                                                   324.7440
Tim Taslimi                                                                                                                                                                                                                                                                                     323.1000
Anthony Witt                                                                                                                                                                                                                                                                                    321.2480
Carol Darley                                                                                                                                                                                                                                                                                    318.9600
Berenike Kampe                                                                                                                                                                                                                                                                                  314.5500
Neil Knudson                                                                                                                                                                                                                                                                                    313.8400
Chuck Sachs                                                                                                                                                                                                                                                                                     311.9600
Jason Fortune-                                                                                                                                                                                                                                                                                  303.5440
MaryBeth Skach                                                                                                                                                                                                                                                                                  301.9600
Michael Granlund                                                                                                                                                                                                                                                                                299.7500
Erin Creighton                                                                                                                                                                                                                                                                                  299.0700
Evan Minnotte                                                                                                                                                                                                                                                                                   298.1160
Eric Hoffmann                                                                                                                                                                                                                                                                                   296.6680
Toby Ritter                                                                                                                                                                                                                                                                                     278.4000
Khloe Miller                                                                                                                                                                                                                                                                                    273.9260
Larry Hughes                                                                                                                                                                                                                                                                                    271.9600
Neil Franz?sisch                                                                                                                                                                                                                                                                                269.9800
Jason Klamczynski                                                                                                                                                                                                                                                                               269.5920
Sung Chung                                                                                                                                                                                                                                                                                      266.5200
Muhammed MacIntyre                                                                                                                                                                                                                                                                              262.7200
Joni Sundaresam                                                                                                                                                                                                                                                                                 254.7440
Lycoris Saunders                                                                                                                                                                                                                                                                                253.3400
Alex Grayson                                                                                                                                                                                                                                                                                    248.8200
Aleksandra Gannaway                                                                                                                                                                                                                                                                             248.5680
Lori Olson                                                                                                                                                                                                                                                                                      247.4400
Mark Haberlin                                                                                                                                                                                                                                                                                   241.5000
Kelly Williams                                                                                                                                                                                                                                                                                  241.3400
Bryan Davis                                                                                                                                                                                                                                                                                     240.7840
Melanie Seite                                                                                                                                                                                                                                                                                   239.3720
John Huston                                                                                                                                                                                                                                                                                     228.9200
Bart Folk                                                                                                                                                                                                                                                                                       225.6100
Andy Yotov                                                                                                                                                                                                                                                                                      222.0320
Vivek Gonzalez                                                                                                                                                                                                                                                                                  211.1680
Stuart Calhoun                                                                                                                                                                                                                                                                                  206.3280
Anna Chung                                                                                                                                                                                                                                                                                      201.5840
Larry Tron                                                                                                                                                                                                                                                                                      201.5840
Sonia Sunley                                                                                                                                                                                                                                                                                    199.9900
Rob Beeghly                                                                                                                                                                                                                                                                                     199.7300
Brad Norvell                                                                                                                                                                                                                                                                                    192.4240
Guy Phonely                                                                                                                                                                                                                                                                                     191.6200
Brendan Dodson                                                                                                                                                                                                                                                                                  168.5800
Erin Mull                                                                                                                                                                                                                                                                                       165.9400
Heather Jas                                                                                                                                                                                                                                                                                     163.8800
Vivian Mathis                                                                                                                                                                                                                                                                                   162.5200
Anthony O'Donnell                                                                                                                                                                                                                                                                               161.2800
Don Weiss                                                                                                                                                                                                                                                                                       158.2800
Muhammed Lee                                                                                                                                                                                                                                                                                    151.9600
Nicole Brennan                                                                                                                                                                                                                                                                                  143.9520
Jennifer Halladay                                                                                                                                                                                                                                                                               141.0000
Shui Tom                                                                                                                                                                                                                                                                                        139.4400
Chuck Magee                                                                                                                                                                                                                                                                                     132.9500
Joy Daniels                                                                                                                                                                                                                                                                                     132.6000
Michael Oakman                                                                                                                                                                                                                                                                                  130.2880
Allen Goldenen                                                                                                                                                                                                                                                                                  129.3300
Bobby Odegard                                                                                                                                                                                                                                                                                   124.7500
Hilary Holden                                                                                                                                                                                                                                                                                   123.2800
Harold Dahlen                                                                                                                                                                                                                                                                                   122.0520
Jill Matthias                                                                                                                                                                                                                                                                                   121.0920
Lisa Hazard                                                                                                                                                                                                                                                                                     120.7830
Joel Jenkins                                                                                                                                                                                                                                                                                    119.9600
Sally Matthias                                                                                                                                                                                                                                                                                  117.7040
Anthony Garverick                                                                                                                                                                                                                                                                               113.1000
Dorothy Dickinson                                                                                                                                                                                                                                                                               109.6200
Greg Hansen                                                                                                                                                                                                                                                                                     106.0208
Roland Murray                                                                                                                                                                                                                                                                                    98.3500
Guy Thornton                                                                                                                                                                                                                                                                                     96.6040
Robert Barroso                                                                                                                                                                                                                                                                                   94.6880
Pete Takahito                                                                                                                                                                                                                                                                                    93.4560
Andrew Roberts                                                                                                                                                                                                                                                                                   89.9700
Anemone Ratner                                                                                                                                                                                                                                                                                   88.1500
Ed Ludwig                                                                                                                                                                                                                                                                                        86.6200
Paul Lucas                                                                                                                                                                                                                                                                                       83.9760
Dianna Arnett                                                                                                                                                                                                                                                                                    77.7600
Phillip Breyer                                                                                                                                                                                                                                                                                   69.9300
Karen Seio                                                                                                                                                                                                                                                                                       61.8760
Clay Cheatham                                                                                                                                                                                                                                                                                    55.4880
Adrian Shami                                                                                                                                                                                                                                                                                     54.6400
Ricardo Emerson                                                                                                                                                                                                                                                                                  48.3600
Jasper Cacioppo                                                                                                                                                                                                                                                                                  47.9400
Fred Wasserman                                                                                                                                                                                                                                                                                   43.6000
Larry Blacks                                                                                                                                                                                                                                                                                     26.7200
Susan Gilcrest                                                                                                                                                                                                                                                                                   19.6480
